Event,Year,Games,region,Medal
"Athletics Men's 5,000 metres",2016,2016 Summer,UK,Gold
Athletics Men's 400 metres Hurdles,2016,2016 Summer,USA,Gold
Athletics Women's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Women's 4 x 100 metres Relay,2016,2016 Summer,USA,Gold
Athletics Men's Javelin Throw,2016,2016 Summer,Germany,Gold
Athletics Women's 100 metres Hurdles,2016,2016 Summer,USA,Gold
Athletics Men's Decathlon,2016,2016 Summer,USA,Gold
Athletics Women's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Men's Long Jump,2016,2016 Summer,USA,Gold
Athletics Men's Shot Put,2016,2016 Summer,USA,Gold
Athletics Women's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Women's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Women's 4 x 100 metres Relay,2016,2016 Summer,USA,Gold
Athletics Women's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Women's 400 metres Hurdles,2016,2016 Summer,USA,Gold
Athletics Men's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Men's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Men's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Men's 4 x 400 metres Relay,2016,2016 Summer,USA,Gold
Athletics Men's Discus Throw,2016,2016 Summer,Germany,Gold
Athletics Men's Triple Jump,2016,2016 Summer,USA,Gold
